[2026-03-28 21:21:30] ============================================================
[2026-03-28 21:21:30] LIVE MIRROR: evert.de
[2026-03-28 21:21:30] Seed: http://evert.de/
[2026-03-28 21:21:30] Seed path: /
[2026-03-28 21:21:30] Max link depth: 5
[2026-03-28 21:21:30] Output: /Users/esaruoho/work/merlib-mirror/sites/evert.de
[2026-03-28 21:21:30] ============================================================
[2026-03-28 21:21:30] Crawling / (download-as-you-go)...
[2026-03-28 21:21:30]   [1 d0*] http://evert.de/  (1 OK, 0 queued)
[2026-08-13 09:33:08]   [235 d0*] http://evert.de/ap080704.gif  (235 OK, 49 queued)
[2026-08-13 09:33:11]   [240 d0*] http://evert.de/ap081311.gif  (240 OK, 56 queued)
[2026-08-13 09:33:13]   [245 d0*] http://evert.de/ap081307.gif  (245 OK, 51 queued)
[2026-08-13 09:33:16]   [250 d0*] http://evert.de/ap082305.gif  (250 OK, 55 queued)
[2026-08-13 09:33:18]   [255 d0*] http://evert.de/ap082309.gif  (255 OK, 50 queued)
[2026-08-13 09:33:21]   [260 d0*] http://evert.de/ap080502.gif  (260 OK, 48 queued)
[2026-08-13 09:33:23]   [265 d0*] http://evert.de/ap080904.gif  (265 OK, 47 queued)
[2026-08-13 09:33:26]   [270 d0*] http://evert.de/ap081402.gif  (270 OK, 48 queued)
[2026-08-13 09:33:28]   [275 d0*] http://evert.de/ap081403.gif  (275 OK, 43 queued)
[2026-08-13 09:33:31]   [280 d0*] http://evert.de/ap081701.gif  (280 OK, 63 queued)
[2026-08-13 09:33:33]   [285 d0*] http://evert.de/ap081714.gif  (285 OK, 58 queued)
[2026-08-13 09:33:36]   [290 d0*] http://evert.de/ap081713.gif  (290 OK, 53 queued)
[2026-08-13 09:33:38]   [295 d0*] http://evert.de/ap081704.gif  (295 OK, 48 queued)
[2026-08-13 09:33:41]   [300 d0*] http://evert.de/ap081707.gif  (300 OK, 43 queued)
[2026-08-13 09:33:44]   [305 d0*] http://evert.de/ap0802.htm  (305 OK, 40 queued)
[2026-08-13 09:33:46]   [310 d0*] http://evert.de/ap081004.gif  (310 OK, 41 queued)
[2026-08-13 09:33:49]   [315 d0*] http://evert.de/ap082101.gif  (315 OK, 47 queued)
[2026-08-13 09:33:51]   [320 d0*] http://evert.de/ap082109.gif  (320 OK, 42 queued)
[2026-08-13 09:33:54]   [325 d0*] http://evert.de/ap0820.htm  (325 OK, 37 queued)
[2026-08-13 09:33:56]   [330 d0*] http://evert.de/ap082003.gif  (330 OK, 54 queued)
[2026-08-13 09:33:59]   [335 d0*] http://evert.de/ap082006.gif  (335 OK, 49 queued)
[2026-08-13 09:34:01]   [340 d0*] http://evert.de/ap082015.gif  (340 OK, 44 queued)
[2026-08-13 09:34:04]   [345 d0*] http://evert.de/ap082020.gif  (345 OK, 39 queued)
[2026-08-13 09:34:06]   [350 d0*] http://evert.de/ap081810.gif  (350 OK, 53 queued)
[2026-08-13 09:34:09]   [355 d0*] http://evert.de/ap081816.gif  (355 OK, 48 queued)
[2026-08-13 09:34:11]   [360 d0*] http://evert.de/ap081802.gif  (360 OK, 43 queued)
[2026-08-13 09:34:14]   [365 d0*] http://evert.de/ap081812.gif  (365 OK, 38 queued)
[2026-08-13 09:34:16]   [370 d0*] http://evert.de/ap081102.gif  (370 OK, 37 queued)
[2026-08-13 09:34:19]   [375 d0*] http://evert.de/ap081206.gif  (375 OK, 42 queued)
[2026-08-13 09:34:21]   [380 d0*] http://evert.de/ap081204.gif  (380 OK, 37 queued)
[2026-08-13 09:34:24]   [385 d0*] http://evert.de/ap03.pdf  (385 OK, 32 queued)
[2026-08-13 09:34:27]   [390 d0*] http://evert.de/indexb.gif  (390 OK, 27 queued)
[2026-08-13 09:34:29]   [395 d0*] http://evert.de/ap090312.gif  (395 OK, 48 queued)
[2026-08-13 09:34:32]   [400 d0*] http://evert.de/ap090303.gif  (400 OK, 43 queued)
[2026-08-13 09:34:34]   [405 d0*] http://evert.de/ap090806.gif  (405 OK, 45 queued)
[2026-08-13 09:34:37]   [410 d0*] http://evert.de/ap090807.gif  (410 OK, 40 queued)
[2026-08-13 09:34:39]   [415 d0*] http://evert.de/ap091305.gif  (415 OK, 47 queued)
[2026-08-13 09:34:42]   [420 d0*] http://evert.de/ap091306.gif  (420 OK, 42 queued)
[2026-08-13 09:34:44]   [425 d0*] http://evert.de/ap0912.htm  (425 OK, 37 queued)
[2026-08-13 09:34:47]   [430 d0*] http://evert.de/ap091206.gif  (430 OK, 39 queued)
[2026-08-13 09:34:49]   [435 d0*] http://evert.de/ap091002.gif  (435 OK, 38 queued)
[2026-08-13 09:34:52]   [440 d0*] http://evert.de/ap090102.jpg  (440 OK, 35 queued)
[2026-08-13 09:34:54]   [445 d0*] http://evert.de/ap091501.gif  (445 OK, 41 queued)
[2026-08-13 09:34:57]   [450 d0*] http://evert.de/ap091505.gif  (450 OK, 36 queued)
[2026-08-13 09:34:59]   [455 d0*] http://evert.de/ap091106.gif  (455 OK, 40 queued)
[2026-08-13 09:35:02]   [460 d0*] http://evert.de/ap091105.gif  (460 OK, 35 queued)
[2026-08-13 09:35:04]   [465 d0*] http://evert.de/ap091404.gif  (465 OK, 38 queued)
[2026-08-13 09:35:07]   [470 d0*] http://evert.de/ap091408.gif  (470 OK, 33 queued)
[2026-08-13 09:35:10]   [475 d0*] http://evert.de/ap090904.gif  (475 OK, 38 queued)
[2026-08-13 09:35:12]   [480 d0*] http://evert.de/ap090908.gif  (480 OK, 33 queued)
[2026-08-13 09:35:15]   [485 d0*] http://evert.de/ap090704.gif  (485 OK, 34 queued)
[2026-08-13 09:35:17]   [490 d0*] http://evert.de/ap0904.htm  (490 OK, 29 queued)
[2026-08-13 09:35:17]     +5 links (524 total known)
[2026-08-13 09:35:20]   [495 d0*] http://evert.de/ap090405.gif  (495 OK, 29 queued)
[2026-08-13 09:35:22]   [500 d0*] http://evert.de/ap090206.gif  (500 OK, 30 queued)
[2026-08-13 09:35:25]   [505 d0*] http://evert.de/ap090602.gif  (505 OK, 30 queued)
[2026-08-13 09:35:27]   [510 d0*] http://evert.de/ap090502.gif  (510 OK, 31 queued)
[2026-08-13 09:35:30]   [515 d0*] http://evert.de/ap090504.gif  (515 OK, 26 queued)
[2026-08-13 09:35:32]   [520 d0*] http://evert.de/ap060703.gif  (520 OK, 31 queued)
[2026-08-13 09:35:35]   [525 d0*] http://evert.de/ap060402.gif  (525 OK, 26 queued)
[2026-08-13 09:35:37]   [530 d0*] http://evert.de/ap052204.gif  (530 OK, 21 queued)
[2026-08-13 09:35:40]   [535 d0*] http://evert.de/ap082218.gif  (535 OK, 39 queued)
[2026-08-13 09:35:42]   [540 d0*] http://evert.de/ap082216.gif  (540 OK, 34 queued)
[2026-08-13 09:35:45]   [545 d0*] http://evert.de/ap082217.gif  (545 OK, 29 queued)
[2026-08-13 09:35:47]   [550 d0*] http://evert.de/ap082208.gif  (550 OK, 24 queued)
[2026-08-13 09:35:50]   [555 d0*] http://evert.de/ap082219.gif  (555 OK, 19 queued)
[2026-08-13 09:35:52]   [560 d0*] http://evert.de/ap051503.gif  (560 OK, 18 queued)
[2026-08-13 09:35:55]   [565 d0*] http://evert.de/ap050408.gif  (565 OK, 22 queued)
[2026-08-13 09:35:57]   [570 d0*] http://evert.de/ap050401.jpg  (570 OK, 17 queued)
[2026-08-13 09:36:00]   [575 d0*] http://evert.de/ap051202.gif  (575 OK, 16 queued)
[2026-08-13 09:36:03]   [580 d0*] http://evert.de/ap050801.gif  (580 OK, 21 queued)
[2026-08-13 09:36:05]   [585 d0*] http://evert.de/ap050805.gif  (585 OK, 16 queued)
[2026-08-13 09:36:08]   [590 d0*] http://evert.de/ap0517.htm  (590 OK, 11 queued)
[2026-08-13 09:36:08]     +6 links (607 total known)
[2026-08-13 09:36:10]   [595 d0*] http://evert.de/ap051702.gif  (595 OK, 12 queued)
[2026-08-13 09:36:13]   [600 d0*] http://evert.de/ap051609d.gif  (600 OK, 20 queued)
[2026-08-13 09:36:15]   [605 d0*] http://evert.de/ap051607.gif  (605 OK, 15 queued)
[2026-08-13 09:36:18]   [610 d0*] http://evert.de/ap051612.gif  (610 OK, 10 queued)
[2026-08-13 09:36:20]   [615 d0*] http://evert.de/ap051907.gif  (615 OK, 11 queued)
[2026-08-13 09:36:23]   [620 d0*] http://evert.de/ap052101.gif  (620 OK, 14 queued)
[2026-08-13 09:36:25]   [625 d0*] http://evert.de/ap052103.gif  (625 OK, 9 queued)
[2026-08-13 09:36:28]   [630 d0*] http://evert.de/ap050302.gif  (630 OK, 12 queued)
[2026-08-13 09:36:30]   [635 d0*] http://evert.de/ap050107.gif  (635 OK, 15 queued)
[2026-08-13 09:36:33]   [640 d0*] http://evert.de/ap050108.gif  (640 OK, 10 queued)
[2026-08-13 09:36:35]   [645 d0*] http://evert.de/ap050206.gif  (645 OK, 16 queued)
[2026-08-13 09:36:38]   [650 d0*] http://evert.de/ap050211.gif  (650 OK, 11 queued)
[2026-08-13 09:36:40]   [655 d0*] http://evert.de/ap051302.gif  (655 OK, 10 queued)
[2026-08-13 09:36:43]   [660 d0*] http://evert.de/ap0708.htm  (660 OK, 10 queued)
[2026-08-13 09:36:43]     +10 links (680 total known)
[2026-08-13 09:36:45]   [665 d0*] http://evert.de/ap070801.gif  (665 OK, 15 queued)
[2026-08-13 09:36:48]   [670 d0*] http://evert.de/ap070803.gif  (670 OK, 10 queued)
[2026-08-13 09:36:51]   [675 d0*] http://evert.de/ap070901.jpg  (675 OK, 13 queued)
[2026-08-13 09:36:53]   [680 d0*] http://evert.de/ap0705.htm  (680 OK, 8 queued)
[2026-08-13 09:36:53]     +18 links (706 total known)
[2026-08-13 09:36:56]   [685 d0*] http://evert.de/ap070505.gif  (685 OK, 21 queued)
[2026-08-13 09:36:58]   [690 d0*] http://evert.de/ap070506.gif  (690 OK, 16 queued)
[2026-08-13 09:37:01]   [695 d0*] http://evert.de/ap070503.gif  (695 OK, 11 queued)
[2026-08-13 09:37:03]   [700 d0*] http://evert.de/ap070701.jpg  (700 OK, 25 queued)
[2026-08-13 09:37:06]   [705 d0*] http://evert.de/ap070717.gif  (705 OK, 20 queued)
[2026-08-13 09:37:08]   [710 d0*] http://evert.de/ap070708.gif  (710 OK, 15 queued)
[2026-08-13 09:37:11]   [715 d0*] http://evert.de/ap070715.gif  (715 OK, 10 queued)
[2026-08-13 09:37:13]   [720 d0*] http://evert.de/ap071005.gif  (720 OK, 12 queued)
[2026-08-13 09:37:16]   [725 d0*] http://evert.de/ap071002.gif  (725 OK, 7 queued)
[2026-08-13 09:37:19]   [730 d0*] http://evert.de/avard3.GIF  (730 OK, 3 queued)
[2026-08-13 09:37:21]   [735 d0*] http://evert.de/eft764.pdf  (735 OK, 16 queued)
[2026-08-13 09:37:24]   [740 d0*] http://evert.de/ap052210.gif  (740 OK, 11 queued)
[2026-08-13 09:37:26]   [745 d0*] http://evert.de/eft950.pdf  (745 OK, 6 queued)
[2026-08-13 09:37:29]   [750 d0*] http://evert.de/eft951.pdf  (750 OK, 1 queued)
[2026-08-13 09:37:31]   [755 d0*] http://evert.de/ap0502e.htm  (755 OK, 11 queued)
[2026-08-13 09:37:34]   [760 d0*] http://evert.de/bookf.htm  (760 OK, 6 queued)
[2026-08-13 09:37:34]     +14 links (780 total known)
[2026-08-13 09:37:36]   [765 d0*] http://evert.de/ap0504e.pdf  (765 OK, 15 queued)
[2026-08-13 09:37:39]   [770 d0*] http://evert.de/ap0512e.pdf  (770 OK, 10 queued)
[2026-08-13 09:37:41]   [775 d0*] http://evert.de/ap06e.htm  (775 OK, 5 queued)
[2026-08-13 09:37:44]   [780 d0*] http://evert.de/ap09ae.pdf  (780 OK, 33 queued)
[2026-08-13 09:37:46]   [785 d0*] http://evert.de/ap0913e.htm  (785 OK, 28 queued)
[2026-08-13 09:37:49]   [790 d0*] http://evert.de/ap0915e.htm  (790 OK, 23 queued)
[2026-08-13 09:37:51]   [795 d0*] http://evert.de/ap00e.htm  (795 OK, 18 queued)
[2026-08-13 09:37:54]   [800 d0*] http://evert.de/ap0201e.htm  (800 OK, 26 queued)
[2026-08-13 09:37:56]   [805 d0*] http://evert.de/ap08e.htm  (805 OK, 21 queued)
[2026-08-13 09:37:59]   [810 d0*] http://evert.de/ap0820e.htm  (810 OK, 38 queued)
[2026-08-13 09:38:02]   [815 d0*] http://evert.de/ap0812e.htm  (815 OK, 35 queued)
[2026-08-13 09:38:04]   [820 d0*] http://evert.de/ap0814e.htm  (820 OK, 30 queued)
[2026-08-13 09:38:07]   [825 d0*] http://evert.de/ap0805e.htm  (825 OK, 26 queued)
[2026-08-13 09:38:09]   [830 d0*] http://evert.de/ap0807e.htm  (830 OK, 23 queued)
[2026-08-13 09:38:12]   [835 d0*] http://evert.de/ap0101e.htm  (835 OK, 26 queued)
[2026-08-13 09:38:14]   [840 d0*] http://evert.de/ap0104e.htm  (840 OK, 21 queued)
[2026-08-13 09:38:17]   [845 d0*] http://evert.de/ap0307e.htm  (845 OK, 27 queued)
[2026-08-13 09:38:19]   [850 d0*] http://evert.de/ap0311e.htm  (850 OK, 22 queued)
[2026-08-13 09:38:22]   [855 d0*] http://evert.de/ap0402e.htm  (855 OK, 20 queued)
[2026-08-13 09:38:24]   [860 d0*] http://evert.de/ap052202e.gif  (860 OK, 15 queued)
[2026-08-13 09:38:27]   [865 d0*] http://evert.de/ap03e.pdf  (865 OK, 15 queued)
[2026-08-13 09:38:29]   [870 d0*] http://evert.de/ap0504e.htm  (870 OK, 11 queued)
[2026-08-13 09:38:32]   [875 d0*] http://evert.de/ap0519e.htm  (875 OK, 8 queued)
[2026-08-13 09:38:34]   [880 d0*] http://evert.de/ap051609e.gif  (880 OK, 9 queued)
[2026-08-13 09:38:37]   [885 d0*] http://evert.de/ap07e.htm  (885 OK, 4 queued)
[2026-08-13 09:38:40]   [890 d0*] http://evert.de/ap0709e.htm  (890 OK, 6 queued)
[2026-08-13 09:38:40]     +1 links (897 total known)
[2026-08-13 09:38:42]   [895 d0*] http://evert.de/ap0710e.pdf  (895 OK, 4 queued)
[2026-08-13 09:38:45]   [900 d0*] http://evert.de/eft952e.pdf  (900 OK, 8 queued)
[2026-08-13 09:38:47]   [905 d0*] http://evert.de/ap0823e.pdf  (905 OK, 3 queued)
[2026-08-13 09:38:49] Generating index...
[2026-08-13 09:38:49] Index: 908 files
[2026-08-13 09:38:49]   .gif: 594
[2026-08-13 09:38:49]   .htm: 214
[2026-08-13 09:38:49]   .pdf: 67
[2026-08-13 09:38:49]   .jpg: 32
[2026-08-13 09:38:49]   .html: 1
[2026-08-13 09:38:49] 
============================================================
[2026-08-13 09:38:49] LIVE MIRROR COMPLETE
[2026-08-13 09:38:49] Downloaded: 908, OK: 908, Failed: 0
[2026-08-13 09:38:49] Total URLs seen: 908
[2026-08-13 09:38:49] ============================================================
[2026-08-13 09:38:49] 
Next step: fe-ingest.sh /Users/esaruoho/work/merlib-mirror/sites/evert.de
